radius,texture,perimeter,area,diagnosis
13.4367,20.691,78.2959,539.9205,0
13.7028,20.3202,81.7323,460.3944,0
17.9733,26.0749,122.7328,845.0012,1
12.9173,14.6183,80.2803,488.3426,0
12.1453,18.8992,76.4128,473.6842,0
20.9269,24.5481,139.5735,1082.7117,1
20.361,31.4368,108.5183,1197.964,1
13.7139,16.2107,82.9495,520.8819,0
11.4417,17.1135,70.145,371.9679,0
18.4233,28.8048,109.621,898.3093,1
13.7784,20.8866,80.2367,518.7814,0
12.873,18.8133,79.0338,460.9949,0
12.8271,17.7925,76.5072,488.7315,0
14.6944,23.0635,111.9341,896.1154,1
13.4535,21.9166,96.0903,873.9212,1
12.9108,18.7267,78.0336,495.6869,0
14.967,20.1681,124.9489,725.0132,1
18.5382,30.8256,109.2476,1010.766,1
20.0298,24.2299,130.7322,985.5125,1
17.0977,28.6239,120.4023,986.7351,1
9.9103,16.3887,70.0945,403.0171,0
20.8837,29.809,126.7849,1098.8446,1
15.9747,26.4545,115.3599,1051.9556,1
13.5027,18.0608,78.4497,454.651,0
9.9631,17.2578,73.0489,331.2675,0
12.5934,23.4175,79.5091,457.0189,0
16.9865,24.5959,114.4861,952.9474,1
13.8824,20.6649,89.5046,542.2984,0
12.8633,20.8894,77.1795,461.2977,0
20.379,25.6455,144.4201,1245.474,1
11.2275,17.1107,73.0386,415.7576,0
19.5911,27.6472,125.2851,1042.9076,1
21.0383,35.5096,132.0407,1009.7308,1
8.6171,13.762,66.6268,354.2354,0
19.1108,22.613,106.9426,1048.9455,1
18.5813,31.8637,127.123,957.9365,1
12.5464,19.8833,82.9668,507.5109,0
13.227,20.9737,106.2668,935.0859,1
11.9979,19.5014,83.0235,503.0312,0
17.6038,33.1366,115.5338,1088.8065,1
12.1344,18.9315,81.4657,446.6743,0
17.4256,28.07,132.8895,1250.4516,1
12.2475,17.5709,78.766,442.8968,0
13.4647,26.5249,119.0975,797.2639,1
14.0137,21.4442,79.4628,486.4466,0
15.9581,22.6495,137.0924,922.967,1
16.0724,18.2398,115.2474,789.6209,1
12.4527,16.8964,78.8093,488.3751,0
10.4646,18.6436,73.1791,383.7174,0
21.3316,27.7587,126.5617,930.5494,1
12.7008,20.5628,79.7838,455.1897,0
18.9866,28.5671,138.3204,979.6614,1
19.2624,26.7793,108.1081,1283.1631,1
12.0657,15.7336,84.7359,446.709,0
16.6138,21.3086,130.206,988.713,1
19.2545,29.5943,130.6079,920.4197,1
13.859,17.772,86.4264,531.8827,0
10.4601,16.3188,68.3409,457.3419,0
10.9387,15.5467,78.0189,422.1302,0
16.1571,31.3858,102.7722,932.0959,1
11.9801,25.2536,95.805,717.4019,1
12.8656,13.7973,85.9164,510.1451,0
17.3702,20.5461,111.2655,846.565,1
10.9151,19.1192,78.3299,438.0609,0
14.8906,22.9906,119.191,1203.8393,1
12.8399,19.362,82.5694,438.6987,0
12.3442,20.341,103.3525,962.243,1
11.564,16.5037,82.8569,523.9277,0
19.5231,28.0693,115.5999,1132.4677,1
12.7803,17.5033,83.6082,506.2767,0
12.4483,19.9249,87.6488,832.0852,1
18.4809,30.4848,135.8474,907.8733,1
16.2405,29.3231,101.4965,1137.4952,1
13.1014,15.6619,81.8165,488.6704,0
18.9302,23.6024,97.8792,1021.22,1
16.7887,27.4036,88.8256,927.596,1
19.3598,28.251,108.7131,1237.5734,1
11.9081,18.4383,80.4052,453.8428,0
12.4038,14.6608,84.4484,444.7367,0
17.4019,36.4304,109.0141,883.654,1
12.5516,19.6161,84.0517,510.2378,0
13.3049,18.9414,80.9408,500.8871,0
18.4825,27.386,97.7008,1064.9697,1
20.7153,26.9437,129.9595,1050.5482,1
24.8655,29.993,118.7843,1368.1735,1
16.1296,24.7432,127.0518,861.1758,1
11.8136,14.3628,73.8332,444.7019,0
17.6964,24.6089,120.4238,1220.7041,1
10.481,15.5968,74.9871,402.754,0
9.2365,16.9814,72.6757,459.7972,0
20.9285,23.399,138.5376,1060.9954,1
19.9232,21.5077,132.8861,810.3193,1
16.8406,21.4664,90.8628,908.9539,1
19.9631,22.1333,123.4184,993.475,1
12.2092,20.6906,79.3376,500.8574,0
9.6515,16.7355,68.1668,411.7801,0
19.509,27.4976,109.5227,952.2028,1
18.8683,26.4219,122.927,891.9659,1
14.0733,29.2806,120.2615,919.0261,1
